path,bytes,sha256
.github/workflows/ci.yml,908,d4b844ac914f58292441e3acb3b16106590e930b2ee4db3c19b406cbc5a88edb
.github/workflows/pages.yml,1120,34dcff60f692bf97f8343e6b5da42cd51d52f3822e0fa44c100fd8cbf8f28ceb
.gitignore,205,c4a500dcebb3860fc82625ceda8716b703a04927ec9a2478829938bb6f95ca09
CONTENT_LICENSE.md,745,260f33687d7a2e131008aaecff5b846b704a0aa81dcc6c73cca91fb0af03bd2b
CONTRIBUTING.md,588,645e32d66455b5993d0597b4fc9dfa1f22af9f3a322a2e0cc3c54084cc9bbf2c
LICENSE,1072,1bb6ef610327a81c51b451eebc1b2274a460dbbdcdef60dd4cb6f3ef321fac13
MEDIA_POLICY.md,696,319cb6145c72323f16c8507bc400c9881644b1112a14c43982b2a5149a9f2a9e
README.md,1411,8e11ba64bef6aa3eefa51274842f70515cfec59a065ac336ec5f4b7306f6d1c1
SECURITY.md,459,9fda2cbd6ca6a85446bd90501c67eb1970591f30841decd1b60a1b2acc03cdfd
current/architecture-reference/a8/docs/A8_ARCHITECTURE_DECISION_v1.0.md,5213,34cf764174035ffc0bf1f9ad7f52e628efa0eb583ff9a2a67b6273000051dea3
current/architecture-reference/a8/docs/A8_TECHNOLOGY_MATRIX.csv,1195,dd5ad259d039a50a95185dc807d37332113a5998e70fcd5bf3d012a1374e5702
current/architecture-reference/a8/docs/A8_VALIDATION_RESULT.json,281,047845082a6799aec13de3d74adc7eb1ace30f7a238af8b2acce369b65474bd3
current/architecture-reference/a8/docs/A9_IMPLEMENTATION_PLAN.md,2365,3d4a57eb3b40b7217c036245b02ea6b901448f5ac250dda2dddc6829bc1199c2
current/architecture-reference/a8/prototype/GENERATOR_CONTRACT.md,658,194624b39bde64e08d30069b2c00c5e20a85f9bdd9aacc0ce5478ce3051a15e0
current/architecture-reference/a9/docs/A9_BUILD_PIPELINE.md,1302,9c67301e3ed6078af79c088ded46da7b441af7ef8b8a751f603eedcc155d47dc
current/architecture-reference/a9/docs/A9_CI_GATE.md,1004,76a012c5ab43b238d79e843131d0de7484d26011808f809c93ce010081e15d90
current/architecture-reference/a9/docs/A9_DEPLOYMENT_CONTRACT.md,715,e0836e6a9e22b16a2252f05ffa69c0f199b4e30eb5cf603bf92bf0e48f036119
current/architecture-reference/a9/docs/A9_GATE_STATUS.json,545,99e3ee46133198af85e2b9ca3ac21269b274ae346daf73a92f446c39906a6f0b
current/architecture-reference/a9/docs/A9_GEOGRAPHY_RULES.md,1600,3d0565fe1455a6233fbafce73f26f155d237428987dc8f502afb271e019ee6b8
current/architecture-reference/a9/docs/A9_REMAINING_WORK.md,1085,dd523fed3db563d3ce4234b5f3b2ece3d26bc456f74314e8d6b6582fa0de5a9f
current/architecture-reference/a9/docs/A9_V0_2_REPORT.md,1723,8a7ee92d7418386a486971a3265d1cc9d77ec5b7e66d3b507243847f4401aa2c
current/architecture-reference/a9/docs/A9_V0_2_VALIDATION.json,2332,82c5a93a58ed9c62d161d2cbab5018ca9ee968ccd4e073417c57fb9afba81799
current/architecture-reference/a9/docs/A9_V0_3_VALIDATION.json,212,d1316f4dff1dc244eb76645655b5a4e05ece2900d0ee2c204cfe8b42032cbd33
current/atlas-web/.github/workflows/build.yml,907,e9d3ec248040a8964d4193da88dc45b44891e9812fc530dede327c4ab9131b35
current/atlas-web/.github/workflows/github-pages.yml,807,25dec00c2a1bf84b5e76cc4a13671617d2783b5911bd4bd14e8e9fec4abc6447
current/atlas-web/.gitignore,103,79930748db8c590a2ae34b8d8b838ee9f591ee9986888aa30ef2dd091b3d5899
current/atlas-web/README.md,902,b3c759fe5ff9011eb00b8273dc1415629e72d437b014cabc16dc01e343e35dab
current/atlas-web/astro.config.mjs,221,23c121a84e0761a576ecc6e3a59c0182583939b45dbd34b1981a3d92f539b884
current/atlas-web/data/atlas.sqlite,2064384,0034e7a0368a61a7eab7de55ddb37a5854236894eb52c36c8a318b7b1b3d053f
current/atlas-web/data/brand.candidates.csv,65954,4ed71116a5d4716f5ef1ea060020315adb43bae700eba1474a983857f1ea26a1
current/atlas-web/data/editorial-completeness.criteria.json,1914,facaff12e68d7d1b1bf41440d811511a906cc59f651bab9cecbb2ac84a9ddb2c
current/atlas-web/data/geography.registry.json,2408,b4e50a29de774e636175553e69dbc1df1a5c6c5eab42983bdf846d3f882ecab0
current/atlas-web/data/historical-significance.candidates.csv,9548,5dbc925f030009fa346e90c5a064880773a3050269a2ffc7440193fabdf48683
current/atlas-web/data/historical-significance.validation.json,40738,99b579df8b2196bc8423a3ae9a4ffc0fe72173a96b28a2ad4210a75ce5872c38
current/atlas-web/data/imports/atlas-curation/brand-census.snapshot.json,162385,694a4b27d2c5b451fdee27fac15f0a4b322ca534d14f05df31f32996e9a6274c
current/atlas-web/data/imports/atlas-curation/historical-candidates.snapshot.json,19610,b6fd0f6c1747288b118494d2770fb18375e706f8b357ffe8f8b2c99b8b257ba5
current/atlas-web/data/media.manifest.json,348246,f45bce2bb6e72a4ef43082960e177759ea0bdea952cbd0f9d6d85bb54bf6a42d
